

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 24 16:34:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1383  036E  0831               	movf	??_Regla_3+2,w
  1384  036F  00B6               	movwf	_Valor_Servo_3
  1385  0370  2BEA               	goto	l187
  1386  0371                     l1194:
  1387  0371  037A               	decf	_Control,w
  1388  0372  1D03               	btfss	3,2
  1389  0373  2B75               	goto	u831
  1390  0374  2B76               	goto	u830
  1391  0375                     u831:
  1392  0375  2BEA               	goto	l187
  1393  0376                     u830:
  1394  0376                     l1196:
  1395  0376  30FF               	movlw	255
  1396  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0379  00A6               	movwf	___awdiv@divisor
  1399  037A  3000               	movlw	0
  1400  037B  00A7               	movwf	___awdiv@divisor+1
  1401  037C  083B               	movf	_USART_Servo_1,w
  1402  037D  00AF               	movwf	??_Regla_3
  1403  037E  01B0               	clrf	??_Regla_3+1
  1404  037F  082F               	movf	??_Regla_3,w
  1405  0380  00A0               	movwf	___wmul@multiplier
  1406  0381  0830               	movf	??_Regla_3+1,w
  1407  0382  00A1               	movwf	___wmul@multiplier+1
  1408  0383  30AF               	movlw	175
  1409  0384  00A2               	movwf	___wmul@multiplicand
  1410  0385  3000               	movlw	0
  1411  0386  00A3               	movwf	___wmul@multiplicand+1
  1412  0387  120A  118A  25AB  120A  118A  	fcall	___wmul
  1413  038C  1283               	bcf	3,5	;RP0=0, select bank0
  1414  038D  1303               	bcf	3,6	;RP1=0, select bank0
  1415  038E  0821               	movf	?___wmul+1,w
  1416  038F  00A9               	movwf	___awdiv@dividend+1
  1417  0390  0820               	movf	?___wmul,w
  1418  0391  00A8               	movwf	___awdiv@dividend
  1419  0392  120A  118A  24DF  120A  118A  	fcall	___awdiv
  1420  0397  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0398  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0399  0826               	movf	?___awdiv,w
  1423  039A  3E2A               	addlw	42
  1424  039B  00B1               	movwf	??_Regla_3+2
  1425  039C  0831               	movf	??_Regla_3+2,w
  1426  039D  00B8               	movwf	_Valor_Servo_1
  1427  039E  30FF               	movlw	255
  1428  039F  00A6               	movwf	___awdiv@divisor
  1429  03A0  3000               	movlw	0
  1430  03A1  00A7               	movwf	___awdiv@divisor+1
  1431  03A2  083A               	movf	_USART_Servo_2,w
  1432  03A3  00AF               	movwf	??_Regla_3
  1433  03A4  01B0               	clrf	??_Regla_3+1
  1434  03A5  082F               	movf	??_Regla_3,w
  1435  03A6  00A0               	movwf	___wmul@multiplier
  1436  03A7  0830               	movf	??_Regla_3+1,w
  1437  03A8  00A1               	movwf	___wmul@multiplier+1
  1438  03A9  30AF               	movlw	175
  1439  03AA  00A2               	movwf	___wmul@multiplicand
  1440  03AB  3000               	movlw	0
  1441  03AC  00A3               	movwf	___wmul@multiplicand+1
  1442  03AD  120A  118A  25AB  120A  118A  	fcall	___wmul
  1443  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1444  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1445  03B4  0821               	movf	?___wmul+1,w
  1446  03B5  00A9               	movwf	___awdiv@dividend+1
  1447  03B6  0820               	movf	?___wmul,w
  1448  03B7  00A8               	movwf	___awdiv@dividend
  1449  03B8  120A  118A  24DF  120A  118A  	fcall	___awdiv
  1450  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1451  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1452  03BF  0826               	movf	?___awdiv,w
  1453  03C0  3E2A               	addlw	42
  1454  03C1  00B1               	movwf	??_Regla_3+2
  1455  03C2  0831               	movf	??_Regla_3+2,w
  1456  03C3  00B7               	movwf	_Valor_Servo_2
  1457  03C4  30FF               	movlw	255
  1458  03C5  00A6               	movwf	___awdiv@divisor
  1459  03C6  3000               	movlw	0
  1460  03C7  00A7               	movwf	___awdiv@divisor+1
  1461  03C8  0839               	movf	_USART_Servo_3,w
  1462  03C9  00AF               	movwf	??_Regla_3
  1463  03CA  01B0               	clrf	??_Regla_3+1
  1464  03CB  082F               	movf	??_Regla_3,w
  1465  03CC  00A0               	movwf	___wmul@multiplier
  1466  03CD  0830               	movf	??_Regla_3+1,w
  1467  03CE  00A1               	movwf	___wmul@multiplier+1
  1468  03CF  30AF               	movlw	175
  1469  03D0  00A2               	movwf	___wmul@multiplicand
  1470  03D1  3000               	movlw	0
  1471  03D2  00A3               	movwf	___wmul@multiplicand+1
  1472  03D3  120A  118A  25AB  120A  118A  	fcall	___wmul
  1473  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1474  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1475  03DA  0821               	movf	?___wmul+1,w
  1476  03DB  00A9               	movwf	___awdiv@dividend+1
  1477  03DC  0820               	movf	?___wmul,w
  1478  03DD  00A8               	movwf	___awdiv@dividend
  1479  03DE  120A  118A  24DF  120A  118A  	fcall	___awdiv
  1480  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1481  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1482  03E5  0826               	movf	?___awdiv,w
  1483  03E6  3E2A               	addlw	42
  1484  03E7  00B1               	movwf	??_Regla_3+2
  1485  03E8  0831               	movf	??_Regla_3+2,w
  1486  03E9  00B6               	movwf	_Valor_Servo_3
  1487  03EA                     l187:
  1488  03EA  0008               	return
  1489  03EB                     __end_of_Regla_3:
  1490                           
  1491                           	psect	text3
  1492  05AB                     __ptext3:	
  1493 ;; *************** function ___wmul *****************
  1494 ;; Defined at:
  1495 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1498 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  product         2    4[BANK0 ] unsigned int 
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  2    0[BANK0 ] unsigned int 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       4       0       0       0
  1511 ;;      Locals:         0       2       0       0       0
  1512 ;;      Temps:          0       0       0       0       0
  1513 ;;      Totals:         0       6       0       0       0
  1514 ;;Total ram usage:        6 bytes
  1515 ;; Hardware stack levels used: 1
  1516 ;; Hardware stack levels required when called: 4
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_Regla_3
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function ___wmul
  1526  05AB                     ___wmul:
  1527  05AB                     l1076:	
  1528                           ;incstack = 0
  1529                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1530                           
  1531  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1532  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1533  05AD  01A4               	clrf	___wmul@product
  1534  05AE  01A5               	clrf	___wmul@product+1
  1535  05AF                     l1078:
  1536  05AF  1C20               	btfss	___wmul@multiplier,0
  1537  05B0  2DB2               	goto	u521
  1538  05B1  2DB3               	goto	u520
  1539  05B2                     u521:
  1540  05B2  2DB9               	goto	l282
  1541  05B3                     u520:
  1542  05B3                     l1080:
  1543  05B3  0822               	movf	___wmul@multiplicand,w
  1544  05B4  07A4               	addwf	___wmul@product,f
  1545  05B5  1803               	skipnc
  1546  05B6  0AA5               	incf	___wmul@product+1,f
  1547  05B7  0823               	movf	___wmul@multiplicand+1,w
  1548  05B8  07A5               	addwf	___wmul@product+1,f
  1549  05B9                     l282:
  1550  05B9  3001               	movlw	1
  1551  05BA                     u535:
  1552  05BA  1003               	clrc
  1553  05BB  0DA2               	rlf	___wmul@multiplicand,f
  1554  05BC  0DA3               	rlf	___wmul@multiplicand+1,f
  1555  05BD  3EFF               	addlw	-1
  1556  05BE  1D03               	skipz
  1557  05BF  2DBA               	goto	u535
  1558  05C0                     l1082:
  1559  05C0  3001               	movlw	1
  1560  05C1                     u545:
  1561  05C1  1003               	clrc
  1562  05C2  0CA1               	rrf	___wmul@multiplier+1,f
  1563  05C3  0CA0               	rrf	___wmul@multiplier,f
  1564  05C4  3EFF               	addlw	-1
  1565  05C5  1D03               	skipz
  1566  05C6  2DC1               	goto	u545
  1567  05C7                     l1084:
  1568  05C7  0820               	movf	___wmul@multiplier,w
  1569  05C8  0421               	iorwf	___wmul@multiplier+1,w
  1570  05C9  1D03               	btfss	3,2
  1571  05CA  2DCC               	goto	u551
  1572  05CB  2DCD               	goto	u550
  1573  05CC                     u551:
  1574  05CC  2DAF               	goto	l1078
  1575  05CD                     u550:
  1576  05CD                     l1086:
  1577  05CD  0825               	movf	___wmul@product+1,w
  1578  05CE  00A1               	movwf	?___wmul+1
  1579  05CF  0824               	movf	___wmul@product,w
  1580  05D0  00A0               	movwf	?___wmul
  1581  05D1                     l284:
  1582  05D1  0008               	return
  1583  05D2                     __end_of___wmul:
  1584                           
  1585                           	psect	text4
  1586  04DF                     __ptext4:	
  1587 ;; *************** function ___awdiv *****************
  1588 ;; Defined at:
  1589 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;  divisor         2    6[BANK0 ] int 
  1592 ;;  dividend        2    8[BANK0 ] int 
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;  quotient        2   13[BANK0 ] int 
  1595 ;;  sign            1   12[BANK0 ] unsigned char 
  1596 ;;  counter         1   11[BANK0 ] unsigned char 
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  2    6[BANK0 ] int 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       4       0       0       0
  1607 ;;      Locals:         0       4       0       0       0
  1608 ;;      Temps:          0       1       0       0       0
  1609 ;;      Totals:         0       9       0       0       0
  1610 ;;Total ram usage:        9 bytes
  1611 ;; Hardware stack levels used: 1
  1612 ;; Hardware stack levels required when called: 4
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_Regla_3
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function ___awdiv
  1622  04DF                     ___awdiv:
  1623  04DF                     l1090:	
  1624                           ;incstack = 0
  1625                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1626                           
  1627  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1628  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1629  04E1  01AC               	clrf	___awdiv@sign
  1630  04E2                     l1092:
  1631  04E2  1FA7               	btfss	___awdiv@divisor+1,7
  1632  04E3  2CE5               	goto	u561
  1633  04E4  2CE6               	goto	u560
  1634  04E5                     u561:
  1635  04E5  2CED               	goto	l1098
  1636  04E6                     u560:
  1637  04E6                     l1094:
  1638  04E6  09A6               	comf	___awdiv@divisor,f
  1639  04E7  09A7               	comf	___awdiv@divisor+1,f
  1640  04E8  0AA6               	incf	___awdiv@divisor,f
  1641  04E9  1903               	skipnz
  1642  04EA  0AA7               	incf	___awdiv@divisor+1,f
  1643  04EB                     l1096:
  1644  04EB  01AC               	clrf	___awdiv@sign
  1645  04EC  0AAC               	incf	___awdiv@sign,f
  1646  04ED                     l1098:
  1647  04ED  1FA9               	btfss	___awdiv@dividend+1,7
  1648  04EE  2CF0               	goto	u571
  1649  04EF  2CF1               	goto	u570
  1650  04F0                     u571:
  1651  04F0  2CFA               	goto	l1104
  1652  04F1                     u570:
  1653  04F1                     l1100:
  1654  04F1  09A8               	comf	___awdiv@dividend,f
  1655  04F2  09A9               	comf	___awdiv@dividend+1,f
  1656  04F3  0AA8               	incf	___awdiv@dividend,f
  1657  04F4  1903               	skipnz
  1658  04F5  0AA9               	incf	___awdiv@dividend+1,f
  1659  04F6                     l1102:
  1660  04F6  3001               	movlw	1
  1661  04F7  00AA               	movwf	??___awdiv
  1662  04F8  082A               	movf	??___awdiv,w
  1663  04F9  06AC               	xorwf	___awdiv@sign,f
  1664  04FA                     l1104:
  1665  04FA  01AD               	clrf	___awdiv@quotient
  1666  04FB  01AE               	clrf	___awdiv@quotient+1
  1667  04FC                     l1106:
  1668  04FC  0826               	movf	___awdiv@divisor,w
  1669  04FD  0427               	iorwf	___awdiv@divisor+1,w
  1670  04FE  1903               	btfsc	3,2
  1671  04FF  2D01               	goto	u581
  1672  0500  2D02               	goto	u580
  1673  0501                     u581:
  1674  0501  2D39               	goto	l1126
  1675  0502                     u580:
  1676  0502                     l1108:
  1677  0502  01AB               	clrf	___awdiv@counter
  1678  0503  0AAB               	incf	___awdiv@counter,f
  1679  0504  2D10               	goto	l1114
  1680  0505                     l1110:
  1681  0505  3001               	movlw	1
  1682  0506                     u595:
  1683  0506  1003               	clrc
  1684  0507  0DA6               	rlf	___awdiv@divisor,f
  1685  0508  0DA7               	rlf	___awdiv@divisor+1,f
  1686  0509  3EFF               	addlw	-1
  1687  050A  1D03               	skipz
  1688  050B  2D06               	goto	u595
  1689  050C                     l1112:
  1690  050C  3001               	movlw	1
  1691  050D  00AA               	movwf	??___awdiv
  1692  050E  082A               	movf	??___awdiv,w
  1693  050F  07AB               	addwf	___awdiv@counter,f
  1694  0510                     l1114:
  1695  0510  1FA7               	btfss	___awdiv@divisor+1,7
  1696  0511  2D13               	goto	u601
  1697  0512  2D14               	goto	u600
  1698  0513                     u601:
  1699  0513  2D05               	goto	l1110
  1700  0514                     u600:
  1701  0514                     l1116:
  1702  0514  3001               	movlw	1
  1703  0515                     u615:
  1704  0515  1003               	clrc
  1705  0516  0DAD               	rlf	___awdiv@quotient,f
  1706  0517  0DAE               	rlf	___awdiv@quotient+1,f
  1707  0518  3EFF               	addlw	-1
  1708  0519  1D03               	skipz
  1709  051A  2D15               	goto	u615
  1710  051B  0827               	movf	___awdiv@divisor+1,w
  1711  051C  0229               	subwf	___awdiv@dividend+1,w
  1712  051D  1D03               	skipz
  1713  051E  2D21               	goto	u625
  1714  051F  0826               	movf	___awdiv@divisor,w
  1715  0520  0228               	subwf	___awdiv@dividend,w
  1716  0521                     u625:
  1717  0521  1C03               	skipc
  1718  0522  2D24               	goto	u621
  1719  0523  2D25               	goto	u620
  1720  0524                     u621:
  1721  0524  2D2C               	goto	l1122
  1722  0525                     u620:
  1723  0525                     l1118:
  1724  0525  0826               	movf	___awdiv@divisor,w
  1725  0526  02A8               	subwf	___awdiv@dividend,f
  1726  0527  0827               	movf	___awdiv@divisor+1,w
  1727  0528  1C03               	skipc
  1728  0529  03A9               	decf	___awdiv@dividend+1,f
  1729  052A  02A9               	subwf	___awdiv@dividend+1,f
  1730  052B                     l1120:
  1731  052B  142D               	bsf	___awdiv@quotient,0
  1732  052C                     l1122:
  1733  052C  3001               	movlw	1
  1734  052D                     u635:
  1735  052D  1003               	clrc
  1736  052E  0CA7               	rrf	___awdiv@divisor+1,f
  1737  052F  0CA6               	rrf	___awdiv@divisor,f
  1738  0530  3EFF               	addlw	-1
  1739  0531  1D03               	skipz
  1740  0532  2D2D               	goto	u635
  1741  0533                     l1124:
  1742  0533  3001               	movlw	1
  1743  0534  02AB               	subwf	___awdiv@counter,f
  1744  0535  1D03               	btfss	3,2
  1745  0536  2D38               	goto	u641
  1746  0537  2D39               	goto	u640
  1747  0538                     u641:
  1748  0538  2D14               	goto	l1116
  1749  0539                     u640:
  1750  0539                     l1126:
  1751  0539  082C               	movf	___awdiv@sign,w
  1752  053A  1903               	btfsc	3,2
  1753  053B  2D3D               	goto	u651
  1754  053C  2D3E               	goto	u650
  1755  053D                     u651:
  1756  053D  2D43               	goto	l1130
  1757  053E                     u650:
  1758  053E                     l1128:
  1759  053E  09AD               	comf	___awdiv@quotient,f
  1760  053F  09AE               	comf	___awdiv@quotient+1,f
  1761  0540  0AAD               	incf	___awdiv@quotient,f
  1762  0541  1903               	skipnz
  1763  0542  0AAE               	incf	___awdiv@quotient+1,f
  1764  0543                     l1130:
  1765  0543  082E               	movf	___awdiv@quotient+1,w
  1766  0544  00A7               	movwf	?___awdiv+1
  1767  0545  082D               	movf	___awdiv@quotient,w
  1768  0546  00A6               	movwf	?___awdiv
  1769  0547                     l435:
  1770  0547  0008               	return
  1771  0548                     __end_of___awdiv:
  1772                           
  1773                           	psect	text5
  1774  05D2                     __ptext5:	
  1775 ;; *************** function _Menu *****************
  1776 ;; Defined at:
  1777 ;;		line 287 in file "Conjunto.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;		None
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;		None
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
  1784 ;; Registers used:
  1785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       0       0       0       0
  1792 ;;      Locals:         0       0       0       0       0
  1793 ;;      Temps:          0       0       0       0       0
  1794 ;;      Totals:         0       0       0       0       0
  1795 ;;Total ram usage:        0 bytes
  1796 ;; Hardware stack levels used: 1
  1797 ;; Hardware stack levels required when called: 5
  1798 ;; This function calls:
  1799 ;;		_Texto
  1800 ;; This function is called by:
  1801 ;;		_main
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function _Menu
  1807  05D2                     _Menu:
  1808  05D2                     l1144:	
  1809                           ;incstack = 0
  1810                           ; Regs used in _Menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1811                           
  1812  05D2  3000               	movlw	low (STR_10| (0+32768))
  1813  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1814  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1815  05D5  00A0               	movwf	Texto@texto
  1816  05D6  3082               	movlw	high (STR_10| (0+32768))
  1817  05D7  00A1               	movwf	Texto@texto+1
  1818  05D8  120A  118A  2548  120A  118A  	fcall	_Texto
  1819  05DD  303C               	movlw	low ((STR_10+60)| (0+32768))
  1820  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1821  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1822  05E0  00A0               	movwf	Texto@texto
  1823  05E1  3082               	movlw	high ((STR_10+60)| (0+32768))
  1824  05E2  00A1               	movwf	Texto@texto+1
  1825  05E3  120A  118A  2548  120A  118A  	fcall	_Texto
  1826  05E8                     l196:
  1827  05E8  0008               	return
  1828  05E9                     __end_of_Menu:
  1829                           
  1830                           	psect	text6
  1831  0548                     __ptext6:	
  1832 ;; *************** function _Texto *****************
  1833 ;; Defined at:
  1834 ;;		line 279 in file "Conjunto.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;  texto           2    0[BANK0 ] PTR unsigned char 
  1837 ;;		 -> STR_11(2), STR_10(62), STR_9(29), STR_8(36), 
  1838 ;;		 -> STR_7(2), STR_6(40), STR_5(2), STR_4(40), 
  1839 ;;		 -> STR_3(2), STR_2(40), STR_1(2), 
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  i               1    4[BANK0 ] unsigned char 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1851 ;;      Params:         0       2       0       0       0
  1852 ;;      Locals:         0       1       0       0       0
  1853 ;;      Temps:          0       2       0       0       0
  1854 ;;      Totals:         0       5       0       0       0
  1855 ;;Total ram usage:        5 bytes
  1856 ;; Hardware stack levels used: 1
  1857 ;; Hardware stack levels required when called: 4
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_main
  1862 ;;		_Menu
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function _Texto
  1868  0548                     _Texto:
  1869  0548                     l1066:	
  1870                           ;incstack = 0
  1871                           ; Regs used in _Texto: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1872                           
  1873  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1875  054A  01A4               	clrf	Texto@i
  1876  054B  2D67               	goto	l1074
  1877  054C                     l1068:
  1878  054C  0824               	movf	Texto@i,w
  1879  054D  0720               	addwf	Texto@texto,w
  1880  054E  0084               	movwf	4
  1881  054F  0821               	movf	Texto@texto+1,w
  1882  0550  1803               	skipnc
  1883  0551  0A21               	incf	Texto@texto+1,w
  1884  0552  00FF               	movwf	btemp+1
  1885  0553  120A  118A  2189  120A  118A  	fcall	stringtab
  1886  0558  0099               	movwf	25	;volatile
  1887  0559                     l1070:
  1888  0559  3001               	movlw	1
  1889  055A  00A2               	movwf	??_Texto
  1890  055B  0822               	movf	??_Texto,w
  1891  055C  07A4               	addwf	Texto@i,f
  1892  055D                     l1072:
  1893  055D  3003               	movlw	3
  1894  055E  1283               	bcf	3,5	;RP0=0, select bank0
  1895  055F  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0560  00A3               	movwf	??_Texto+1
  1897  0561  3097               	movlw	151
  1898  0562  00A2               	movwf	??_Texto
  1899  0563                     u1027:
  1900  0563  0BA2               	decfsz	??_Texto,f
  1901  0564  2D63               	goto	u1027
  1902  0565  0BA3               	decfsz	??_Texto+1,f
  1903  0566  2D63               	goto	u1027
  1904  0567                     l1074:
  1905  0567  1283               	bcf	3,5	;RP0=0, select bank0
  1906  0568  1303               	bcf	3,6	;RP1=0, select bank0
  1907  0569  0824               	movf	Texto@i,w
  1908  056A  0720               	addwf	Texto@texto,w
  1909  056B  0084               	movwf	4
  1910  056C  0821               	movf	Texto@texto+1,w
  1911  056D  1803               	skipnc
  1912  056E  0A21               	incf	Texto@texto+1,w
  1913  056F  00FF               	movwf	btemp+1
  1914  0570  120A  118A  2189  120A  118A  	fcall	stringtab
  1915  0575  3A00               	xorlw	0
  1916  0576  1D03               	skipz
  1917  0577  2D79               	goto	u511
  1918  0578  2D7A               	goto	u510
  1919  0579                     u511:
  1920  0579  2D4C               	goto	l1068
  1921  057A                     u510:
  1922  057A                     l193:
  1923  057A  0008               	return
  1924  057B                     __end_of_Texto:
  1925                           
  1926                           	psect	text7
  1927  003B                     __ptext7:	
  1928 ;; *************** function _isr *****************
  1929 ;; Defined at:
  1930 ;;		line 67 in file "Conjunto.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;		None
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;		None
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      void 
  1937 ;; Registers used:
  1938 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1944 ;;      Params:         0       0       0       0       0
  1945 ;;      Locals:         0       0       0       0       0
  1946 ;;      Temps:          5       0       0       0       0
  1947 ;;      Totals:         5       0       0       0       0
  1948 ;;Total ram usage:        5 bytes
  1949 ;; Hardware stack levels used: 1
  1950 ;; Hardware stack levels required when called: 3
  1951 ;; This function calls:
  1952 ;;		i1_Menu
  1953 ;;		i1_Texto
  1954 ;; This function is called by:
  1955 ;;		Interrupt level 1
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function _isr
  1961  003B                     _isr:
  1962  003B                     i1l1200:
  1963                           
  1964                           ;Conjunto.c: 69: 
  1965  003B  1D0B               	btfss	11,2	;volatile
  1966  003C  283E               	goto	u84_21
  1967  003D  283F               	goto	u84_20
  1968  003E                     u84_21:
  1969  003E  2890               	goto	i1l121
  1970  003F                     u84_20:
  1971  003F                     i1l1202:
  1972                           
  1973                           ;Conjunto.c: 71:     if (ADIF == 1){
  1974  003F  110B               	bcf	11,2	;volatile
  1975  0040                     i1l1204:
  1976                           
  1977                           ;Conjunto.c: 72:         ADIF = 0;
  1978  0040  083C               	movf	_Valor_TMR0,w
  1979  0041  0081               	movwf	1	;volatile
  1980  0042                     i1l1206:
  1981                           
  1982                           ;Conjunto.c: 74:             ADRESH_Servo_1 = ADRESH;
  1983  0042  01FD               	clrf	_Contador_Servos
  1984  0043                     i1l1208:
  1985                           
  1986                           ;Conjunto.c: 76:         } else if(ADCON0bits.CHS == 1){
  1987  0043  1408               	bsf	8,0	;volatile
  1988                           
  1989                           ;Conjunto.c: 77:             ADRESH_Servo_2 = ADRESH;
  1990  0044  2855               	goto	i1l1212
  1991  0045                     i1l1210:
  1992                           
  1993                           ;Conjunto.c: 78:             ADCON0bits.CHS = 2;
  1994  0045  3001               	movlw	1
  1995  0046  00F5               	movwf	??_isr
  1996  0047  0875               	movf	??_isr,w
  1997  0048  07FD               	addwf	_Contador_Servos,f
  1998                           
  1999                           ;Conjunto.c: 79:         } else if(ADCON0bits.CHS == 2){
  2000  0049  3001               	movlw	1
  2001  004A  00F5               	movwf	??_isr
  2002  004B  0875               	movf	??_isr,w
  2003  004C  07FD               	addwf	_Contador_Servos,f
  2004                           
  2005                           ;Conjunto.c: 80:             ADRESH_Servo_3 = ADRESH;
  2006  004D  3001               	movlw	1
